Loaded 492 prompts
INFO 01-06 23:44:59 [utils.py:253] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='62d1e10b-1c92-43b0-9197-e042bcd8865d', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute'), 'model': 'mistralai/Mistral-7B-Instruct-v0.2'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-06 23:45:00 [model.py:514] Resolved architecture: MistralForCausalLM
INFO 01-06 23:45:00 [model.py:1661] Using max model len 32768
INFO 01-06 23:45:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 01-06 23:45:00 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:01 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='mistralai/Mistral-7B-Instruct-v0.2', speculative_config=None, tokenizer='mistralai/Mistral-7B-Instruct-v0.2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=0, served_model_name=mistralai/Mistral-7B-Instruct-v0.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [16384], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:01 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.10.50.98:42505 backend=nccl
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:01 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:02 [gpu_model_runner.py:3562] Starting to load model mistralai/Mistral-7B-Instruct-v0.2...
[0;36m(EngineCore_DP0 pid=552016)[0;0m /home/sped/Downloads/storage/kv_cache_benchmark/venv/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[0;36m(EngineCore_DP0 pid=552016)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[0;36m(EngineCore_DP0 pid=552016)[0;0m   warnings.warn(
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:04 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=552016)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:01,  1.56it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.53it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:02<00:00,  1.44it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m 
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:07 [default_loader.py:308] Loading weights took 2.18 seconds
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:08 [gpu_model_runner.py:3659] Model loading took 13.4967 GiB memory and 4.491675 seconds
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:12 [backends.py:643] Using cache directory: /home/sped/.cache/vllm/torch_compile_cache/d309da3c65/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:12 [backends.py:703] Dynamo bytecode transform time: 4.26 s
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:15 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 16384) from the cache, took 1.129 s
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:15 [monitor.py:34] torch.compile takes 5.39 s in total
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [gpu_worker.py:375] Available KV cache memory: 59.12 GiB
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [kv_cache_utils.py:1291] GPU KV cache size: 484,288 tokens
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [kv_cache_utils.py:1296] Maximum concurrency for 32,768 tokens per request: 14.78x
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 62d1e10b-1c92-43b0-9197-e042bcd8865d
[0;36m(EngineCore_DP0 pid=552016)[0;0m WARNING 01-06 23:45:16 [base.py:163] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:16 [lmcache_connector.py:95] Initializing latest dev LMCache connector
[0;36m(EngineCore_DP0 pid=552016)[0;0m [33;20m[2026-01-06 23:45:20,130] LMCache WARNING:[0m Controller message sender is not initialized [3m(local_cpu_backend.py:102:lmcache.v1.storage_backend.local_cpu_backend)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:20,130] LMCache INFO:[0m Internal API server disabled. internal_api_server_enabled=False, port_offset=1, port=7000, socket_path=None, include_index_list=None [3m(api_server.py:50:lmcache.v1.internal_api_server.api_server)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:20,131] LMCache INFO:[0m LMCache initialized for role KVConnectorRole.WORKER with version 0.3.12-g78697950e, vllm version 0.13.0, lmcache cache_engine metadata: LMCacheEngineMetadata(model_name='mistralai/Mistral-7B-Instruct-v0.2', world_size=1, worker_id=0, fmt='vllm', kv_dtype=torch.bfloat16, kv_shape=(32, 2, 256, 8, 128), use_mla=False, role='worker', served_model_name='mistralai/Mistral-7B-Instruct-v0.2', chunk_size=256, kv_layer_groups_manager=KVLayerGroupsManager(kv_layer_groups=[])) [3m(vllm_v1_adapter.py:840:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:20 [utils.py:35] Connectors do not specify a kv cache layout, defaulting to NHD.
[0;36m(EngineCore_DP0 pid=552016)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:01, 25.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:01, 26.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:00<00:01, 26.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:01, 28.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 28.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:01, 29.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 30.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 30.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 30.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 30.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:01<00:00, 30.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:01<00:00, 30.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:01<00:00, 30.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 29.97it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 32.09it/s]Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 33.89it/s]Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:01, 31.18it/s]Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:00<00:00, 35.64it/s]Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:00<00:00, 39.45it/s]Capturing CUDA graphs (decode, FULL):  53%|█████▎    | 27/51 [00:00<00:00, 42.47it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:00<00:00, 44.63it/s]Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:00<00:00, 46.53it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 48.15it/s]Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:01<00:00, 48.97it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 43.39it/s]
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:23 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.69 GiB
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 15.78 seconds
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:23 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 62d1e10b-1c92-43b0-9197-e042bcd8865d
[0;36m(EngineCore_DP0 pid=552016)[0;0m WARNING 01-06 23:45:23 [base.py:163] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
[0;36m(EngineCore_DP0 pid=552016)[0;0m INFO 01-06 23:45:23 [lmcache_connector.py:95] Initializing latest dev LMCache connector
[0;36m(EngineCore_DP0 pid=552016)[0;0m [31;20m[2026-01-06 23:45:23,832] LMCache ERROR:[0m PrometheusLogger instance already created withdifferent metadata. This should not happen except in test [3m(observability.py:1355:lmcache.observability)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:23,832] LMCache INFO:[0m lmcache lookup client connect to rank 0 with socket path /tmp/engine_62d1e10b-1c92-43b0-9197-e042bcd8865d_service_lookup_lmcache_rpc_port_0 [3m(lmcache_lookup_client.py:94:lmcache.v1.lookup_client.lmcache_lookup_client)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [33;20m[2026-01-06 23:45:23,833] LMCache WARNING:[0m Could not load 'builtin' from vLLM. Using builtin hash. This may cause inconsistencies in distributed caching. [3m(token_database.py:136:lmcache.v1.token_database)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [33;20m[2026-01-06 23:45:23,833] LMCache WARNING:[0m Using builtin hash without PYTHONHASHSEED set. For production environments (non-testing scenarios), you MUST set PYTHONHASHSEED to ensure consistent hashing across processes. Example: export PYTHONHASHSEED=0 [3m(token_database.py:143:lmcache.v1.token_database)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:23,833] LMCache INFO:[0m Initialized NONE_HASH=b'\xdc!\x7f\xe1\x96\xecK\xa8\x1f(k{\x04\x9d\xe9!\xbf\xc0\x9e\x1a\x82\x05\xcf\x95y\xdd\xc1\x91\xd0\x94\xf7\x80' from vLLM (>= PR#20511) [3m(token_database.py:74:lmcache.v1.token_database)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:23,833] LMCache INFO:[0m Using hash algorithm: builtin [3m(token_database.py:84:lmcache.v1.token_database)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:23,833] LMCache INFO:[0m Internal API server disabled. internal_api_server_enabled=False, port_offset=0, port=6999, socket_path=None, include_index_list=None [3m(api_server.py:50:lmcache.v1.internal_api_server.api_server)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:23,833] LMCache INFO:[0m LMCache initialized for role KVConnectorRole.SCHEDULER with version 0.3.12-g78697950e, vllm version 0.13.0, lmcache cache_engine metadata: None [3m(vllm_v1_adapter.py:840:lmcache.integration.vllm.vllm_v1_adapter)[0m
INFO 01-06 23:45:24 [llm.py:360] Supported tasks: ['generate']
Adding requests:   0%|          | 0/492 [00:00<?, ?it/s][0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,460] LMCache INFO:[0m Reqid: 0, Total tokens 37, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [33;20m[2026-01-06 23:45:24,462] LMCache WARNING:[0m Please update LMCacheConnector, use register_kv_caches to init kv_caches [3m(vllm_v1_adapter.py:996:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,462] LMCache INFO:[0m KV layer groups: [KVLayerGroupInfo(layers=32, indices=0-31, shape=torch.Size([2, 30268, 16, 8, 128]), dtype=torch.bfloat16)] [3m(kv_layer_groups.py:211:lmcache.v1.kv_layer_groups)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,470] LMCache INFO:[0m Reqid: 1, Total tokens 19, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,470] LMCache INFO:[0m Reqid: 2, Total tokens 63, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,470] LMCache INFO:[0m Reqid: 3, Total tokens 119, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,470] LMCache INFO:[0m Reqid: 4, Total tokens 6, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,470] LMCache INFO:[0m Reqid: 5, Total tokens 6, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 6, Total tokens 342, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 7, Total tokens 17, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 8, Total tokens 18, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 9, Total tokens 9, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 10, Total tokens 53, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 11, Total tokens 11, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 12, Total tokens 28, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 13, Total tokens 36, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 14, Total tokens 80, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,471] LMCache INFO:[0m Reqid: 15, Total tokens 7, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 16, Total tokens 9, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 17, Total tokens 9, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 18, Total tokens 52, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 19, Total tokens 4, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 20, Total tokens 13, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 21, Total tokens 53, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,472] LMCache INFO:[0m Reqid: 22, Total tokens 21, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,512] LMCache INFO:[0m Storing KV cache for 256 out of 256 tokens (skip_leading_tokens=0) for request 6 [3m(vllm_v1_adapter.py:1374:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,523] LMCache INFO:[0m Stored 256 out of total 256 tokens. size: 0.0312 gb, cost 4.8125 ms, throughput: 6.4935 GB/s; offload_time: 4.7551 ms, put_time: 0.0574 ms [3m(cache_engine.py:446:lmcache.v1.cache_engine)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,530] LMCache INFO:[0m Reqid: 23, Total tokens 396, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,530] LMCache INFO:[0m Reqid: 24, Total tokens 77, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,530] LMCache INFO:[0m Reqid: 25, Total tokens 945, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,531] LMCache INFO:[0m Reqid: 26, Total tokens 508, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,531] LMCache INFO:[0m Reqid: 27, Total tokens 941, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,531] LMCache INFO:[0m Reqid: 28, Total tokens 46, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,531] LMCache INFO:[0m Reqid: 29, Total tokens 27, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,532] LMCache INFO:[0m Reqid: 30, Total tokens 512, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,532] LMCache INFO:[0m Reqid: 31, Total tokens 980, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,532] LMCache INFO:[0m Reqid: 32, Total tokens 30, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,532] LMCache INFO:[0m Reqid: 33, Total tokens 1000, LMCache hit tokens: 0, need to load: -16 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,533] LMCache INFO:[0m Reqid: 34, Total tokens 712, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,533] LMCache INFO:[0m Reqid: 35, Total tokens 727, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
[0;36m(EngineCore_DP0 pid=552016)[0;0m [32;20m[2026-01-06 23:45:24,533] LMCache INFO:[0m Reqid: 36, Total tokens 681, LMCache hit tokens: 0, need to load: 0 [3m(vllm_v1_adapter.py:1602:lmcache.integration.vllm.vllm_v1_adapter)[0m
